kingdom,phylum,class,order,family,Common Name
Animal,Invertebrates ,8 legs,Spiders,Agelenidae,Giant House Spider
,,,,Orb-weaver spiders,Oak Spider
,,,,,Gorse Orbweaver
,,,,,Cross Orbweaver
,,,,,Four-spot Orbweaver
,,,,,Wasp Spider
,,,,,Cricket-bat Orbweaver
,,,,,Walnut Orbweaver
,,,,,Silver-sided Sector Spider
,,,,Nursery web spiders,European Nursery Web spider
,,,,Jumping spiders,Fencepost jumping spider
,,,,,Zebra Jumping Spider
,,,,Huntsman spider,Green Huntsman Spider
,,,,tangle web spider,Triangulate Combfoot
,,,,crab spiders,Goldenrod Crab Spider
,,,,,Napoleon Spider
,,,,false wolf spiders,Mediterranean Spiny False Wolf Spider
,,,Mites,gall and rust mites,Red Nail Gall Mite
,,,Ticks,hardbacked ticks,Castor Bean Tick
,,,Harvestmen,Phalangiidae,Saddleback Harvestman
,,,,,Canestrini's Harvestman
,,,,,European Harvestman
,,,,Sclerosomatidae,Rotundum Group
,,Hexanauplia,barnacles,Balanidae,Northern Acorn Barnacle
,,Insects,cockroaches and termites,Giant cockroaches,Banana Cockroach
,,,Beetles,soldier beetles,Dark Sailor Beetle
,,,,,Cantharis livida
,,,,,Common Red Soldier Beetle
,,,,ground beetle,carabus coriaceus
,,,,,Granulated Ground Beetle
,,,,,Bronze Ground Beetle
,,,,,Green Tiger Beetle
,,,,,Northern Dune Tiger Beetle
,,,,,Strawberry Seed Beetle
,,,,longhorn beetle,Golden-bloomed Longhorn Beetle
,,,,,Musk beetle
,,,,,Capricorn beetle
,,,,,Wasp Beetle
,,,,,four-banded longhorn beetle
,,,,,The Tanner
,,,,,Fairy-ring Longhorn Beetle
,,,,,Ribbed Pine Borer
,,,,,Blackspotted Longhorn Beetle
,,,,,Spotted Longhorn Beetle
,,,,,Black-striped Longhorn Beetle
,,,,,Red Pine Longhorn Beetle
,,,,Leaf beetles,Alder Leaf Beetle
,,,,,Thistle Tortoise Beetle
,,,,,Rosemary Beetle
,,,,,Dead-nettle Leaf Beetle
,,,,,Poplar Leaf Beetle
,,,,,Spotted Willow Leaf Beetle
,,,,,ant bag beetle
,,,,,black-punctured leaf beetle
,,,,,Green Dock Beetle
,,,,,Colorado Potato Beetle
,,,,,Lily Leaf Beetle
,,,,,Willow Leaf Beetle
,,,,,Bloody-nosed Beetle
,,,,checkered beetles,Trichodes alvearius
,,,,,Bee-eating Beetle
,,,,Ladybirds,Two-spotted Lady Beetle
,,,,,10-spot Ladybird
,,,,,Eyed Ladybird Beetle
,,,,,Cream-spotted Ladybird
,,,,,Seven-spotted Lady Beetle
,,,,,Pine Ladybird
,,,,,Orange Ladybird
,,,,,Asian Lady Beetle
,,,,,Variegated Lady Beetle
,,,,,Fourteen-spotted Lady Beetle
,,,,,22-spot Ladybird
,,,,True weevils,Canada Thistle Bud Weevil
,,,,,Black Vine Weevil
,,,,,Nettle weevil
,,,,,Green Immigrant Leaf Weevil
,,,,Skin beetles,Varied Carpet Beetle
,,,,,larder beetle
,,,,click beetles,Mottled dingy-brown click beetle
,,,,earth-boring dung beetles or dor beetles,Woodland Dor Beetle
,,,,,Springtime Dung Beetle
,,,,firefly,European Glow-worm
,,,,stag beetle,Lesser Stag Beetle
,,,,,European Stag Beetle
,,,,blister beetles,Black Oil Beetle
,,,,,Violet Oil Beetle
,,,,Soft-winged flower beetles,Common Malachite-beetle
,,,,false blister beetles,Thick-legged Flower Beetle
,,,,fire coloured beetle,Black-headed Cardinal Beetle
,,,,,Common Cardinal Beetle
,,,,Scarabs,Summer Chafer
,,,,,European Rose Chafer
,,,,,Cockchafers
,,,,,European Rhinoceros Beetle
,,,,,Garden Chafer
,,,,,Copper Chafer
,,,,,Eurasian Bee Beetle
,,,,,Valgus hemipterus
,,,,carrion beetles,Lesser Vespillo Burying Beetle
,,,,,Red-breasted Carrion Beetle
,,,,,Black snail beetle
,,,,rove beetle,Devil's Coach Horse Beetle
,,,,darkling beetle,Rough-haired Lagria Beetle
,,,Earwig,Forficulidae,European Earwig Complex
,,,Fly,robber flies,Stripe-legged Robber Fly
,,,,bee flies,Greater Bee Fly
,,,,blow flies,Blue Blowfly
,,,,,Common European Greenbottle Fly
,,,,mosquito,Inland Floodwater Mosquito
,,,,,House Mosquito Complex
,,,,house flies,Noon Fly
,,,,,Stable Fly
,,,,"drain flies, sink flies, filter flies, sewer flies, or sewer gnats",Bathroom Moth Fly
,,,,dung flies,Golden Dung Fly
,,,,soldier flies,Garden soldier fly
,,,,hoverflies,Marmalade Hover Fly
,,,,,Common Lagoon Fly
,,,,,Eurasian Drone Fly
,,,,,Tapered Drone Fly
,,,,,Common Drone Fly
,,,,,Migrant Hover Fly
,,,,,Sun Fly
,,,,,Trivittate Marsh Fly
,,,,,Narcissus Bulb Fly
,,,,,Yellow-haired Sun Fly
,,,,,Eurasian Smoothwing
,,,,,Common Globetail
,,,,,Thick-legged Hover Fly
,,,,,Bumblebee mimic hoverfly
,,,,,Pellucid Hover Fly
,,,,,Hornet Mimic Hover Fly
,,,,Tachinid flies,Common Tachinid
,,,True Bugs,shieldbugs/stinkbugs,Hawthorn Shield Bug
,,,,,Birch Shield Bug
,,,,,Parent Bug
,,,,Aphids,Giant Willow Aphid
,,,,froghoppers,Common Froghopper
,,,,leafhoppers,Green Leafhopper
,,,,,Rhododendron Leafhopper
,,,,,Japanese Leafhopper
,,,,leaf footed bugs,Dock Bug
,,,,,Box Bug
,,,,,Western Conifer Seed Bug
,,,,seed bugs,Birch Catkin Bug
,,,,,Lygaeus equestris / simulans Complex
,,,,,Spilostethus saxatilis
,,,,plant bugs,Alfalfa Plant Bug
,,,,,Potato Mirid
,,,,,red-spotted plant bug
,,,,,Meadow Plant Bug
,,,,,Two-spotted Grass Bug
,,,,water scorpions,Eurasian Water Scorpion
,,,,Oxycarenidae,Lime seed bug
,,,,stink bugs,Bishop's Mitre Shield Bug
,,,,,northern fruit bug
,,,,,Black-shouldered Shieldbug
,,,,,Sloe Bug
,,,,,Cabbage Bug
,,,,,red cabbage bug
,,,,,European Striped Shield Bug
,,,,,Southern Green Stink Bug
,,,,,Green Shield Bug
,,,,,Forest Bug
,,,,,Vernal Shield Bug
,,,,,Spiny Shield Bug
,,,,,Gorse Shield Bug
,,,,,Mottled Stink Bug
,,,,red bugs,European Firebug
,,,,assassin bug,Masked Hunter
,,,,scentless plant bugs,Spotted Firebug
,,,,dirt coloured seed bugs,bright-spotted groundbug
,,,"wasps, bees, and ants",ground nesting bees,Ashy Mining Bee
,,,,,Tawny Mining Bee
,,,,bees,Western Honey Bee
,,,,,Tree Bumble Bee
,,,,,Red-tailed Bumble Bee
,,,,,Common Carder Bumble Bee
,,,,,Early Bumble Bee
,,,,,Buff-tailed Bumble Bee
,,,,,Violet Carpenter Bee
,,,,wasps,European beewolf
,,,,gall wasps,Mossy Rose Gall Wasp
,,,,ants,rufa-group Wood Ants
,,,,sweat bees,Orange-legged Furrow Bee
,,,,,Great Banded Furrow Bee
,,,,leafcutting bees,European Woolcarder Bee
,,,,,Oblong Woolcarder Bee
,,,,,Red Mason Bee
,,,,,European Orchard Bee
,,,,thread waisted wasps,Mexican Grass-carrying Wasp
,,,,Vespids,European tube wasp
,,,,,European Paper Wasp
,,,,,European Hornet
,,,,,Yellow-legged Hornet
,,,,,German Yellowjacket
,,,,,Common European Yellowjacket
,,,butterflies and moths,fairy moths,Green Longhorn Moth
,,,,,yellow-barred long-horn
,,,,Cosmet moths,Shy Cosmet Moth
,,,,carpenter millers,Goat moth
,,,,,Wood Leopard Moth
,,,,crambid snout moths,Pearl Veneer
,,,,,Common Grass-veneer
,,,,,Small Magpie
,,,,,Garden Grass-veneer
,,,,,Yellow Satin Veneer
,,,,,Box Tree Moth
,,,,,Grape Leaffolder and Leafroller Moths
,,,,,Purple-backed Cabbageworm Moth
,,,,,Rush Veneer
,,,,,European corn borer
,,,,,Jasmine Moth
,,,,,Mother of Pearl
,,,,,Generous and Orange Mint Moths and Allies
,,,,,Mottled and Straw-barred Pearls and Allies
,,,,,Common Crimson-and-gold Moth
,,,,,Rusty Dot Pearl
,,,,flat bodied moths,Oak Lantern
,,,,hooktip moths,Pebble Hook-tip
,,,,,Buff Arches
,,,,,Peach Blossom Moth
,,,,,Oak Hook-tip
,,,,,Barred Hook-tip
,,,,Erebidae,Nine-spotted Moth
,,,,,Garden Tiger
,,,,,Wood Tiger
,,,,,Red-necked Footman
,,,,,Scarlet Tiger
,,,,,Mother Shipton
,,,,,Pale tussock
,,,,,Red Underwing
,,,,,Clouded Buff
,,,,,The Passenger
,,,,,Buff Footman
,,,,,Common Footman
,,,,,Orange Footman
,,,,,Burnet Companion
,,,,,Jersey Tiger
,,,,,Brown-tail Moth
,,,,,The Snout
,,,,,Beautiful Hook-tip
,,,,,White Satin Moth
,,,,,Four-spotted Footman
,,,,,Black Arches
,,,,,Rosy Footman
,,,,,Rusty Tussock Moth
,,,,,Ruby Tiger Moth
,,,,,Straw Dot
,,,,,Herald Moth
,,,,,Swan Moth
,,,,,White Ermine
,,,,,Buff Ermine
,,,,,Cinnabar moth
,,,,Geometer moths,Clouded Magpie
,,,,,Mottled Beauty
,,,,,Treble Bar
,,,,,Peppered Moth
,,,,,Common White Wave
,,,,,Light Emerald
,,,,,Yellow Shell Moth
,,,,,Latticed Heath
,,,,,Red-green Carpet
,,,,,Green Carpet
,,,,,Feathered Thorn
,,,,,Scalloped Oak
,,,,,Clay Triple-Lines
,,,,,Dark Marbled Carpet
,,,,,Marbled Carpet Moth
,,,,,Small Phoenix
,,,,,Small Engrailed
,,,,,Common Heath
,,,,,Common Carpet Moth
,,,,,Mottled Umber
,,,,,Large Emerald
,,,,,Double-striped Pug
,,,,,Common Emerald
,,,,,Pale Oak Beauty
,,,,,Riband Wave
,,,,,Small Fan-footed Wave
,,,,,Single-dotted Wave
,,,,,Least Carpet
,,,,,Small Dusty Wave
,,,,,Scorched Carpet
,,,,,Clouded Border
,,,,,Sharp-angled Peacock Moth
,,,,,Tawny-barred Angle
,,,,,Chimney-sweeper
,,,,,Winter Moth
,,,,,Brimstone Moth
,,,,,Swallow-tailed Moth
,,,,,Green Pug
,,,,,Willow Beauty
,,,,,Small Rivulet
,,,,,Speckled Yellow
,,,,,Lewes Wave
,,,,,Shaded Broad-bar
,,,,,Black-veined Moth
,,,,,Blood Vein
,,,,,Dark-barred Twin-spot Carpet
,,,,,Garden Carpet
,,,,,Silver-ground Carpet
,,,,leaf blotch miner moths,Horse-chestnut Leafminer
,,,,ghost moths,Common Swift Moth
,,,,,Orange Swift
,,,,skippers,Mallow Skipper
,,,,,Chequered Skipper
,,,,,Dingy Skipper
,,,,,Common Branded Skipper
,,,,,Large Skipper
,,,,,grizzled skipper
,,,,,Small Skipper
,,,,lappet moths,Drinker Moth
,,,,,Oak Eggar
,,,,,Fox Moth
,,,,,The Lackey
,,,,Gossamer-winged butterflies,Brown Argus
,,,,,Green Hairstreak
,,,,,Holly Blue
,,,,,Short-tailed Blue
,,,,,Small Blue
,,,,,Mazarine Blue
,,,,,Purple hairstreak
,,,,,Green-underside Blue
,,,,,Purple-edged Copper
,,,,,Small Copper
,,,,,Sooty Copper
,,,,,Scarce Copper
,,,,,Silver-studded Blue
,,,,,Northern Blue
,,,,,Adonis Blue
,,,,,Chalkhill Blue
,,,,,Common blue
,,,,,Blue-spot Hairstreak
,,,,,Brown Hairstreak
,,,,owlet moths,Spotted Sulphur
,,,,,Sycamore Moth
,,,,,Knot Grass Moth
,,,,,Heart and Dart
,,,,,Ipsilon Dart Moth
,,,,,shuttle-shaped dart
,,,,,Turnip Moth
,,,,,Nutmeg Moth
,,,,,Dark and Light Arches and Allies
,,,,,Bordered Apamea Moth and Allies
,,,,,Silver Y
,,,,,The Flame
,,,,,Toadflax Brocade Moth
,,,,,Nut-Tree Tussock
,,,,,Dun-bar
,,,,,Coronet
,,,,,tree-lichen beauty
,,,,,Marbled White-spot
,,,,,Cotton Bollworm Moth
,,,,,Vine's Rustic
,,,,,Bright-line Brown-eye
,,,,,Double-lobed Moth
,,,,,Cloaked Minor
,,,,,The White-Point
,,,,,Lesser Yellow Underwing
,,,,,Broad-bordered yellow underwing
,,,,,Large Yellow Underwing
,,,,,Flame Shoulder Moth
,,,,,Common Quaker
,,,,,Hebrew Character
,,,,,Clouded Drab
,,,,,Variegated Cutworm Moth
,,,,,Angle Shades
,,,,,Four-spotted Moth
,,,,,Black-letter Darts
,,,,,Square-spot Rustic
,,,,tuft moths,Green Silver-lines
,,,,prominent moths,Buff-tip
,,,,,Lobster moth
,,,,,Oak Processionary
,,,,brush footed butterflies,European Peacock Butterfly
,,,,,Small Tortoiseshell
,,,,,Lesser Purple Emperor
,,,,,Purple Emperor
,,,,,Ringlet
,,,,,Map
,,,,,High Brown Fritillary
,,,,,Silver-washed Fritillary
,,,,,Weaver's Fritillary
,,,,,Pearl-bordered Fritillary
,,,,,Marbled Fritillary
,,,,,Lesser Marbled Fritillary
,,,,,Pearly Heath
,,,,,Small Heath
,,,,,Scotch Argus
,,,,,Woodland Ringlet
,,,,,Marsh Fritillary
,,,,,Grayling
,,,,,Tree Grayling
,,,,,Queen of Spain Fritillary
,,,,,Large Wall Brown
,,,,,Wall Brown
,,,,,Eurasian White Admiral
,,,,,Meadow Brown
,,,,,Marbled White
,,,,,Heath Fritillary
,,,,,Glanville Fritillary
,,,,,Large Tortoiseshell
,,,,,Speckled Wood
,,,,,European Comma
,,,,,Gatekeeper
,,,,,Dark Green Fritillary
,,,,,Red Admiral
,,,,,Painted Lady
,,,,concealer moths,White-shouldered House Moth
,,,,,Brown House Moth
,,,,swallowtails,Old World Swallowtail
,,,,"Whites, Yellows, and Sulphurs ",orange-tip
,,,,,Black-veined White
,,,,,Clouded Yellow
,,,,,Common Brimstone
,,,,,Large White
,,,,,Green-veined White
,,,,,Small White
,,,,bagworm moths,Common Bagworm Moth
,,,,plume moths,Morning-glory Plume Moth
,,,,,White Plume Moth
,,,,snout moths,Large Tabby
,,,,,Bee Moth
,,,,,Rosy Tabby
,,,,,Greater Wax Moth
,,,,,Clover Hayworm Moth
,,,,,Rosy-striped Knot-horn
,,,,,Meal moth
,,,,,Long-legged Tabby
,,,,metalmark butterflies,Duke of Burgundy
,,,,emperor and giant silk moths,Small Emperor Moth
,,,,hawk moths,Convolvulus Hawkmoth
,,,,,Elephant Hawkmoth
,,,,,Small Elephant Hawkmoth
,,,,,Broad-bordered Bee Hawkmoth
,,,,,Poplar Hawkmoth
,,,,,Eurasian Hummingbird Hawkmoth
,,,,,Lime Hawkmoth
,,,,,Eyed Hawkmoth
,,,,,Privet Hawkmoth
,,,,,Pine Hawkmoth
,,,,Tortrix moths,Maple Leaftier Moth
,,,,,Codling Moth
,,,,,Common Marble
,,,,Ypsolophidae,Honeysuckle Moth
,,,,burnet moths,Six-spot Burnet
,,,Scorpionflies,Scorpionflies,Common European Scorpionfly
,,,dragonflies and damselflies,darners,Southern Hawker
,,,,,Brown Hawker
,,,,,Sedge Darner
,,,,,Migrant Hawker
,,,,,Blue Emperor
,,,,,Lesser Emperor
,,,,broad winged damselflies,Banded Demoiselle
,,,,,Beautiful Demoiselle
,,,,narrow winged damselflies,Azure Damselfly
,,,,,Variable Bluet
,,,,,Common Blue Damselfly
,,,,,Red-eyed Damselfly
,,,,,Small Red-eyed Damselfly
,,,,,Blue-tailed Damselfly
,,,,,Large Red Damselfly
,,,,spiketails,Golden-ringed Dragonfly
,,,,emerald dragonflies,Downy Emerald
,,,,clubtailed dragonflies,Common Clubtail
,,,,,Small Pincertail
,,,,spread-winged damselflies,Western Willow Spreadwing
,,,,,Migrant Spreadwing
,,,,,Emerald Spreadwing
,,,,,Common Spreadwing
,,,,,Small Spreadwing
,,,,,Common Winter Damselfly
,,,,,Siberian Winter Damsel
,,,,skimmers,Broad Scarlet
,,,,,Broad-bodied Chaser
,,,,,Scarce Chaser
,,,,,Southern Skimmer
,,,,,Black-tailed Skimmer
,,,,,Keeled Skimmer
,,,,,Black Meadowhawk
,,,,,Southern Darter
,,,,,Banded Darter
,,,,,Ruddy Darter
,,,,,Common Darter
,,,,,Vagrant Darter
,,,,white-legged damselflies,White-legged Damselfly
,,,"grasshoppers, locusts, and crickets",grasshoppers,common field grasshopper
,,,,,Gold Grasshopper
,,,,,Rufous Grasshopper
,,,,,blue-winged grasshopper
,,,,,Common Green Grasshopper
,,,,,meadow grasshopper
,,,,,Large Marsh Grasshopper
,,,,true crickets,European Field Cricket
,,,,bush crickets,Long-winged Conehead
,,,,,Wart-biter
,,,,,Speckled Bush-cricket
,,,,,Southern Oak Bush-cricket
,,,,,Oak Bush-cricket
,,,,,Sickle-bearing Bush-cricket
,,,,,Mediterranean Katydid
,,,,,Dark Bush-cricket
,,,,,Roesel's Bush-cricket
,,,,,Large Conehead
,,,,,Brown-spotted Bush-cricket
,,,,,Great Green Bush-cricket
,,,silverfish,silverfish,Four-lined Silverfish
,,,,,Long-tailed Silverfish
,,,,,Common Silverfish
,,Shellfish,crustaceans with 10 legs,Astacid crayfish,Signal Crayfish
,,,,Cambarid crayfish,Red Swamp Crayfish
,,,,crabs,European Green Crab
,,,,Varunid crabs,Asian Shore Crab
,,,woodlice etc.,pill woodlice,Nosy Pill Woodlouse
,,,,,Common Pill Woodlouse
,,,,Philosciid woodlice,Common Striped Woodlouse
,,,,Porcellionid woodlice,Atlantic group
,,,,,Brickwork Woodlouse
,Vertebrate ,Ray-finned fish,ray-finned freshwater fish,minnows and carps,Common Rudd
,,,,,European chub
,,,Pikes and mudminnows,pike,Northern Pike
,,,Sticklebacks and Seamoths,Stickleback,Threespine Stickleback
,,,Perch-like fishes,sunfish,Pumpkinseed
,,,,gobies,Round Goby
,,,,Perch,European Perch
,,,Salmon etc.,Salmon,Brown Trout
,,Amphibians ,frogs and toads,true toad,True Toads
,,,,,Natterjack Toad
,,,,tree frogs,Japanese Tree Frog
,,,,,Marsh frog complex
,,,,,Moor Frog
,,,,,Agile Frog
,,,,,European Common Frog
,,,Salamanders,salamanders and newts,Alpine Newt
,,,,,Smooth Newt
,,,,,Amphibians
,,,,,Great Crested Newt
,,Birds,diurnal birds of prey,hawks and eagles,Eurasian Goshawk
,,,,,Eurasian Sparrowhawk
,,,,,"Buteonine Hawks, Kites, and allies"
,,,,,Rough-legged Hawk
,,,,,Short-toed Snake-Eagle
,,,,,Western Marsh Harrier
,,,,,Northern Harrier
