kingdom,phylum,class,order,family,Common Name
,,clubmosses,clubmosses,clubmosses,northern firmoss
,,,,,inundated bog clubmoss
,,Flowering plants with net veined leaves,"clustering of flowers in which each flower stalk grows from the same point at the top of the stem, an arrangement that looks much like the ribs of an umbrella turned inside-out.","clustering of flowers in which each flower stalk grows from the same point at the top of the stem, an arrangement that looks much like the ribs of an umbrella turned inside-out.",Goutweed
,,,,,Garden angelica
,,,,,Wild Angelica
,,,,,Bur Parsley
,,,,,Cow Parsley
,,,,,water hemlock
,,,,,Field Eryngo
,,,,,Sea Holly
,,,,,Longleaf
,,,,,fennel
,,,,,Giant Hogweed Complex
,,,,,common cowparsnip
,,,,,Scots Lovage
,,,,,Burnet-saxifrage
,,,,,wood sanicle
,,,,,Moon Carrot
,,,,,Alexanders
,,,,,common ivy
,,,hollies etc.,hollies etc.,European holly
,,,"simple to palmately compound leaves with broad bases. The flowers are regular (many lines of symmetry),",daisy family,common yarrow complex
,,,,,Sneezewort
,,,,,Catsfoot
,,,,,lesser burdock
,,,,,lesser burdock
,,,,,Woolly Burdock
,,,,,Red Tasselflower
,,,,,absinthe wormwood
,,,,,common mugwort
,,,,,Lawn daisy
,,,,,Devil's Beggarticks
,,,,,Three-parted Beggarticks
,,,,,pot marigold
,,,,,Broad-winged Thistle
,,,,,Welted Thistle
,,,,,musk thistle
,,,,,carline thistle
,,,,,Cornflower
,,,,,Brown knapweed
,,,,,Perennial Cornflower
,,,,,black knapweed
,,,,,Greater Knapweed
,,,,,spotted knapweed
,,,,,chicory
,,,,,Stemless Thistle
,,,,,creeping thistle
,,,,,Melancholy Thistle
,,,,,Cabbage Thistle
,,,,,Marsh Thistle
,,,,,Bull Thistle
,,,,,garden cosmos
,,,,,Yellow Cosmos
,,,,,Golden marguerite
,,,,,Cotula coronopifolia Group
,,,,,Smooth hawksbeard
,,,,,Marshelder
,,,,,southern globe thistle
,,,,,Glandular Globe-thistle
,,,,,blue fleabane
,,,,,annual fleabane
,,,,,horseweed
,,,,,tropical horseweed
,,,,,hemp agrimony
,,,,,Gallant Soldier
,,,,,shaggy soldier
,,,,,marsh cudweed
,,,,,Jerusalem artichoke
,,,,,Dwarf Everlasting
,,,,,Canada hawkweed
,,,,,Common Cat's-ear
,,,,,Meadow Fleabane
,,,,,Elecampane
,,,,,Irish Fleabane
,,,,,ragwort
,,,,,prickly lettuce
,,,,,nipplewort
,,,,,oxeye daisy
,,,,,German Chamomile
,,,,,pineapple-weed
,,,,,Woodland Cudweed
,,,,,cotton thistle
,,,,,White Butterbur
,,,,,Common Butterbur
,,,,,mouse-eared hawkweed
,,,,,Jersey Cudweed
,,,,,Common Fleabane
,,,,,Autumn Hawkbit
,,,,,Narrow-leaved Ragwort
,,,,,Wood Ragwort
,,,,,Sticky Groundsel
,,,,,common groundsel
,,,,,giant goldenrod
,,,,,European goldenrod
,,,,,prickly sowthistle
,,,,,tansy
,,,,,common dandelions
,,,,,purple salsify
,,,,,Yellow Salsify
,,,,,scentless mayweed
,,,,,Sea Aster
,,,,,colt's-foot
,,,,,Elegant Zinnia
,,,,bellflowers,clustered bellflower
,,,,,Spreading Bellflower
,,,,,Peach-leaved Bellflower
,,,,,Rampion
,,,,,Harebell Complex
,,,,,Nettle-leaved Bellflower
,,,,,Sheep's-bit
,,,,,Water Lobelia
,,,,,Round-headed Rampion
,,,,,Spiked rampion
,,,,wet,Bogbean
,,,borage or forget-me-not family,Boraginaceae,small bugloss
,,,,,common alkanet
,,,,,Borage
,,,,,hound's-tongue
,,,,,purple viper's-bugloss
,,,,,viper's-bugloss
,,,,,European heliotrope
,,,,,Common Gromwell
,,,,,Oysterplant
,,,,,field forget-me-not
,,,,,water forget-me-not
,,,,,Wood Forget-me-not
,,,,,Green Alkanet
,,,,,Lacy phacelia
,,,,,Hairy Lungwort
,,,,,Suffolk Lungwort
,,,,,Common comfrey
,,,leafy greens,leafy greens,garlic mustard
,,,,,mouse-ear cress
,,,,,hoary alyssum
,,,,,Shortpod Mustard
,,,,,field mustard
,,,,,Warty-cabbage
,,,,,European Searocket
,,,,,shepherd's-purse
,,,,,large bittercress
,,,,,coralroot
,,,,,wavy bittercress
,,,,,hairy bittercress
,,,,,Cuckooflower
,,,,,sea kale
,,,,,Perennial Wall-rocket
,,,,,common whitlowgrass
,,,,,rocketsalad
,,,,,wormseed wallflower
,,,,,Wallflower
,,,,,dame's rocket
,,,,,field peppergrass
,,,,,Lesser swine-cress
,,,,,Heart-podded Hoary Cress
,,,,,Annual Honesty
,,,,,perennial honesty
,,,,,Bog Yellowcress
,,,,,charlock
,,,,,Tall Tumblemustard
,,,,,Hedge mustard
,,,,,Tower Mustard
,,,,Resedaceae,Wild Mignonette
,,,,,Weld
,,,,Tropaeolaceae,garden nasturtium
,,,Buxales,Buxaceae,Japanese pachysandra
,,,carnation family,amaranth family,Redroot Amaranth
,,,,,Creeping Saltbush
,,,,,Shining Orache
,,,,,nettle-leaved goosefoot
,,,,,Common Lambsquarters
,,,,,Mexican tea
,,,,,Clammy goosefoot
,,,,,Prickly Russian Thistle
,,,,,Prickly Russian Thistle
,,,,carnation family,thyme-leaf sandwort
,,,,,field chickweed
,,,,,Common mouse-ear chickweed
,,,,,Sticky mouse-ear chickweed
,,,,,Carthusian Pink
,,,,,Maiden Pink
,,,,,Smooth Rupturewort
,,,,,Sea Sandwort
,,,,,Three-nerved Sandwort
,,,,,greater stitchwort
,,,,,Procumbent Pearlwort
,,,,,common soapwort
,,,,,Rose campion
,,,,,red campion
,,,,,ragged-robin
,,,,,white campion
,,,,,Nottingham Catchfly
,,,,,bladder campion
,,,,,Corn spurrey
,,,,,Red Sand Spurrey
,,,,,lesser stitchwort
,,,,,Common Chickweed Complex
,,,,,Wood Stitchwort
,,,,,Sticky Catchfly
,,,,carnivorous flowering plants,Great Sundew
,,,,,spoonleaf sundew
,,,,leadwort family or the plumbago family,Sea Thrift
,,,,buckwheats,common bistort
,,,,,alpine bistort
,,,,,Black-bindweed
,,,,,Copse-bindweed
,,,,,alpine sorrel
,,,,,water smartweed
,,,,,swamp smartweed
,,,,,spotted lady's thumb
,,,,,Common Knotgrass Complex
,,,,,Japanese knotweed
,,,,,Giant Knotweed
,,,,,Common Sorrel
,,,,,Golden Dock
,,,,,broad-leaved dock
,,,Celastrales,spindle tree (woody shrubs or lianas with opposite or alternate leaves),Spindle
,,,,,Japanese spindle tree
,,,,,marsh grass-of-Parnassus
,,,"cosmopolitan genus of flowering plants commonly found in ponds, marshes, and quiet streams",Hornwort,coontail
,,,"four-parted flowers, drupaceous fruits, and inferior to half-inferior gynoecia topped with disc-shaped nectaries",Dogwoods,Cornelian cherry
,,,,,common dogwood
,,,,,red osier dogwood
,,,,,Swedish Cornel
,,,,hydrangea family,wild hydrangea
,,,,,mophead hydrangea
,,,gourd family,gourd family,White Bryony
,,,Honeysuckle family,Honeysuckle family,wild teasel
,,,,,Field Scabious
,,,,,Himalayan honeysuckle
,,,,,Common Honeysuckle
,,,,,Tatarian honeysuckle
,,,,,Fly Honeysuckle
,,,,,Small Scabious
,,,,,Cream Scabious
,,,,,Devil's-bit Scabious
,,,,,Common Snowberry
,,,,,Common Valerian Complex
,,,,,common cornsalad
,,,,Moschatel family,Moschatel
,,,,,Dwarf Elder
,,,,,European black elderberry
,,,,,red-berried elder
,,,,,Wayfaring-tree
,,,,,guelder-rose
,,,,,Leatherleaf viburnum
,,,Heathers etc.,balsam family,Kashmir Balsam
,,,,,Himalayan balsam
,,,,,Touch-me-not Balsam
,,,,,small balsam
,,,,heaths,Wild Rosemary
,,,,,alpine bearberry
,,,,,common heather
,,,,,black crowberry
,,,,,Tree heath
,,,,,Bell Heather
,,,,,Cross-leaved Heath
,,,,,alpine azalea
,,,,,One-flowered Wintergreen
,,,,,green-flowered wintergreen
,,,,,lesser wintergreen
,,,,,American wintergreen
,,,,,common bilberry
,,,,,bog cranberry
,,,,,bog bilberry
,,,,Primroses,Ivy-leaved cyclamen
,,,,,Arctic Starflower
,,,,,Sea Milkwort
,,,,,Yellow Pimpernel
,,,,,creeping Jenny
,,,,,Dotted Loosestrife
,,,,,Tufted Loosestrife
,,,,,Yellow Loosestrife
,,,,,Oxlip
,,,,,Cowslip
,,,,,Primrose
,,,Fabales,Legumes,Common Kidney-Vetch
,,,,,Wild Liquorice
,,,,,Scotch Broom
,,,,,common milkpea
,,,,,Dyer's Greenweed
,,,,,Common Laburnum
,,,,,broad-leaved sweet pea
,,,,,meadow pea
,,,,,broad-leaved sweet pea
,,,,,tuberous pea
,,,,,spring vetch
,,,,,greater bird's-foot-trefoil
,,,,,Narrow-leaved Lupine
,,,,,sickle alfalfa
,,,,,Black Medick
,,,,,little bur-clover
,,,,,White Sweetclover
,,,,,White Sweetclover
,,,,,Sainfoin
,,,,,Spiny restharrow
,,,,,black locust
,,,,,purple crownvetch
,,,,,rabbitfoot clover
,,,,,Lesser hop trefoil
,,,,,Strawberry clover
,,,,,Alsike clover
,,,,,crimson clover
,,,,,Zigzag Clover
,,,,,Mountain Clover
,,,,,Red Clover
,,,,,Reversed clover
,,,,,gorse
,,,,,tufted vetch
,,,,,Hairy tare
,,,,,Common Vetch
,,,,,Bush Vetch
,,,,,hairy vetch
,,,,,Chinese wisteria
,,,"all trees or shrubs with simple leaves, or compound leaves in Juglandaceae and Rhoipteleaceae, usually arranged alternately (rarely opposite or whorled)",birch,common alder
,,,,,silver birch
,,,,,Downy Birch
,,,,,European Hornbeam
,,,,,common hazel
,,,,beech,Sweet Chestnut
,,,,,European beech
,,,,,Pedunculate Oak Complex
,,,,walnut ,Persian walnut
,,,Gentianales,Dogbanes,oleander
,,,,,lesser periwinkle
,,,,,Swallow-wort
,,,,Gentianaceae,Yellow-wort
,,,,,Common centaury
,,,,,Lesser Centaury
,,,,,marsh gentian
,,,,,Fringe-flowered Gentian
,,,,Madder family,Crosswort
,,,,,white bedstraw
,,,,,cleavers
,,,,,hedge bedstraw
,,,,,Sweet Woodruff
,,,,,Lady's Bedstraw
,,,Geraniales,Geranium family,Common stork's-bill
,,,,,Carolina crane's-bill
,,,,,Dove's-foot Crane's-Bill Complex
,,,,,Marsh Crane's-bill
,,,,,Dusky Crane's-bill
,,,,,Meadow Crane's-bill
,,,,,Little-Robin
,,,,,Small-flowered Crane's-bill
,,,,,Hedgerow Crane's-bill
,,,,,Herb Robert
,,,,,Bloody Crane's-bill
,,,Lamiales,mints,Blue Bugle
,,,,,carpet bugle
,,,,,Black horehound
,,,,,common hedge-nettle
,,,,,basil-thyme
,,,,,Wild Basil
,,,,,Bifid Hemp-nettle
,,,,,Common hemp-nettle
,,,,,White deadnettle
,,,,,yellow archangel
,,,,,Spotted deadnettle
,,,,,red deadnettle
,,,,,European water-horehound
,,,,,lemon balm
,,,,,watermint
,,,,,corn mint
,,,,,Horse Mint
,,,,,spearmint
,,,,,Oregano
,,,,,common selfheal
,,,,,Meadow Sage
,,,,,Rosemary
,,,,,Whorled Clary
,,,,,Marsh Skullcap
,,,,,woolly hedgenettle
,,,,,Marsh Woundwort
,,,,,Perennial Yellow-woundwort
,,,,,hedge woundwort
,,,,,Wall germander
,,,,,woodland germander
,,,,,Large Thyme
,,,,,wild thyme
,,,,Lentibulariaceae,Common Butterwort
,,,,olives,European ash
,,,,,Common Privet
,,,,,common lilac
,,,,Broomrapes,Velvetbells
,,,,,Yellow Glandweed
,,,,,Common Eyebright
,,,,,Field Cow-wheat
,,,,,Common Cow-wheat
,,,,,Red Odontites
,,,,,ivy broomrape
,,,,,Common Lousewort
,,,,,Greater Yellow Rattle
,,,,,Yellow Rattle
,,,,,Greater Yellow-rattle
,,,,lopseed family,seep monkeyflower
,,,,Plantains,Snapdragon Complex
,,,,,dwarf snapdragon
,,,,,Ivy-leaved toadflax
,,,,,purple foxglove
,,,,,Common Mare's Tail
,,,,,Purple Toadflax
,,,,,common toadflax
,,,,,Buck's-horn Plantain
,,,,,ribwort plantain
,,,,,greater plantain
,,,,,Hoary Plantain
,,,,,corn speedwell
,,,,,Brooklime
,,,,,Germander Speedwell
,,,,,Slender speedwell
,,,,,ivy-leaved speedwell
,,,,,heath speedwell
,,,,,bird's-eye speedwell
,,,,,Spiked Speedwell
,,,,,Broadleaf Speedwell
,,,,Figworts,Butterfly bush
,,,,,California beeplant
,,,,,White Mullein
,,,,,Dark Mullein
,,,,Verbenas,purpletop vervain
,,,,,Common vervain
,,,laurels,laurels,Bay laurel
,,,Malpighiales,Spurges,wood spurge
,,,,,cypress spurge
,,,,,Sun spurge
,,,,,caper spurge
,,,,,Sea Spurge
,,,,,Petty Spurge
,,,,,Annual mercury
,,,,,Dog's Mercury
,,,,St. John's-worts,Tutsan
,,,,,Rose-of-sharon
,,,,,Imperforate St John's-wort
,,,,Passion flowers,Bluecrown passionflower
,,,,Willow family,white poplar
,,,,,Black Poplar
,,,,,quaking aspen
,,,,,white willow
,,,,,weeping willow
,,,,,goat willow
,,,,,Grey Willow
,,,,,Net-leaved Willow
,,,,,basket willow
,,,,violets and pansies,European field pansy
,,,,,Twoflower Violet
,,,,,Heath Dog-Violet
,,,,,Sweet violet
,,,,,Early Dog-violet
,,,,,common dog-violet
,,,,,European field pansy
,,,Malvales,Rock-roses,Common Rock-rose
,,,,Mallows,Hollyhock
,,,,,common hibiscus
,,,,,musk mallow
,,,,,dwarf mallow
,,,,,Common Mallow
,,,,,Small-leaved Lime
,,,,Thymelaeaceae,Mezereon
,,,Myrtales,Lythraceae,Hyssop Loosestrife
,,,,,purple loosestrife
,,,,Evening primroses,fireweed
,,,,,broadleaf enchanter's nightshade
,,,,,panicled willowherb
,,,,,Great Willowherb
,,,,,Broad-leaved Willowherb
,,,,,common evening-primrose
,,,,,Large-flowered Evening-primrose
,,,aquatic,Water lilies,yellow water-lily
,,,,,European White Waterlily
,,,wood sorrel,wood sorrel,European wood-sorrel
,,,,,Creeping Woodsorrel
,,,,,upright yellow woodsorrel
,,,pepper family,Birthwort family,Birthwort
,,,,,Asarabacca
,,,Buttercup Family,barberry family.,Oregon grape
,,,,,Japanese barberry
,,,,,European barberry
,,,,Poppies,Greater celandine
,,,,,Hollowroot
,,,,,Bird-in-a-bush
,,,,,Common Fumitory
,,,,,Welsh Poppy
,,,,,Long-headed Poppy Complex
,,,,,common poppy
,,,,,opium poppy
,,,,,Yellow Fumitory
,,,,Buttercups,
,,,,,Monk's-hood
,,,,,Northern Wolfsbane
,,,,,red baneberry
,,,,,wood anemone
,,,,,Snowdrop Anemone
,,,,,Dark Columbine
,,,,,Common columbine
,,,,,marsh marigold
,,,,,Old man's beard
,,,,,Forking Larkspur
,,,,,Stinking hellebore
,,,,,love-in-a-mist
,,,,,meadow buttercup
,,,,,goldilocks buttercup
,,,,,bulbous buttercup
,,,,,Lesser Spearwort
,,,,,Creeping buttercup
,,,,,cursed crowfoot
,,,,,Lesser Meadow-rue
,,,,,European Globeflower
,,,Rosales,Hemp,Cannabis
,,,,,common hop
,,,,Elaeagnaceae,Sea-buckthorn
,,,,Mulberry family,common fig
,,,,Buckthorns,alder buckthorn
,,,,Rose family,common agrimony
,,,,,common silverweed
,,,,,black chokeberry
,,,,,Goatsbeard
,,,,,marsh cinquefoil
,,,,,Common Hawthorn Complex
,,,,,shrubby cinquefoil
,,,,,Meadowsweet
,,,,,Dropwort
,,,,,woodland strawberry
,,,,,Wood Avens
,,,,,Japanese Kerria
,,,,,apple
,,,,,apple
,,,,,common ninebark
,,,,,Silvery Cinquefoil
,,,,,Tormentil
,,,,,mock strawberry
,,,,,Creeping cinquefoil
,,,,,wild cherry
,,,,,Cherry laurel
,,,,,bird cherry
,,,,,black cherry
,,,,,Blackthorn
,,,,,Firethorn
,,,,,Common Pear
,,,,,Dog-rose
,,,,,multiflora rose
,,,,,rugosa rose
,,,,,Burnet Rose
,,,,,European dewberry
,,,,,cloudberry
,,,,,Common Dewberry
,,,,,red raspberry
,,,,,Cutleaf Blackberry
,,,,,Salad Burnet
,,,,,Great burnet
,,,,,creeping sibbaldia
,,,,,Sorbaria
,,,,,European mountain ash
,,,,,Japanese Spirea
,,,,elm family,Wych Elm
,,,,,Field Elm complex
,,,,nettle family,pellitory-of-the-wall
,,,,,great stinging nettle
,,,,,Dwarf Nettle
,,,Santalales,sandalwoods,European mistletoe
,,,Sapindales,Cashews,staghorn sumac
,,,,Soapberry family,field maple
,,,,,Norway maple
,,,,,Acer ser. Acer
,,,,,horse-chestnut
,,,,,golden rain tree
,,,,quassia family,tree-of-heaven
,,,rockfoils,Stonecrops,orpine
,,,,,Roseroot
,,,,,Biting Stonecrop
,,,,,White stonecrop
,,,,,Tasteless Stonecrop
,,,,,Houseleek
,,,,currant family,Red Currant
,,,,,Red-flowering Currant
,,,,,European gooseberry
,,,,Water milfoils,Parrot's feather
,,,,,Eurasian water-milfoil
,,,,Saxifrages,Yellow Saxifrage
,,,,,Meadow Saxifrage
,,,Solanales,Morning-glories,hedge bindweed
,,,,,field bindweed
,,,,Nightshade,Japanese-lantern
,,,,,Deadly Nightshade
,,,,,matrimony vine
,,,,,apple-of-Peru
,,,,,Cape gooseberry
,,,,,tomato
,,,,,Black Nightshade Complex
,,,,,potato
,,,grapes etc.,grapes,thicket creeper
,,Conifers,Conifers,cypress family,common juniper
,,,,Pine family,European larch
,,,,,Norway spruce
,,,,,Sitka spruce
,,,,,black pine
,,,,,Scots pine
,,Ferns,Equisetales,Horsetail family,field horsetail
,,,,,water horsetail
,,,,,wood horsetail
,,,,,great horsetail
,,,Ophioglossales,Adder's-tongues,common moonwort
,,,Polypodiales,Aspleniaceae,wall-rue
,,,,,Hart's-tongue fern
,,,,,maidenhair spleenwort
,,,,Athyriaceae,lady fern
,,,,Dennstaedtiaceae,common bracken
,,,,wood ferns,house holly-fern
,,,,,crested wood fern
,,,,,male fern
,,,,Common ferns,rock polypody
,,,,Marsh fern family,long beech fern
,,,Water ferns,Salviniaceae,water fern
